,newCasesByPublishDate,newDeathsByPublishDate,total_population_UK,cumDeathsByPublishDate,new_total_pop,percentage_new_case,percentage_new_death,MA_percentage_new_death,MA_percentage_new_case
2020/1/3,0,0,66796807,,,,,,
2020/1/4,0,0,66796807,,,,,,
2020/1/5,0,0,66796807,,,,,,
2020/1/6,0,0,66796807,,,,,,
2020/1/7,0,0,66796807,,,,,,
2020/1/8,0,0,66796807,,,,,,
2020/1/9,0,0,66796807,,,,,,
2020/1/10,0,0,66796807,,,,,,
2020/1/11,0,0,66796807,,,,,,
2020/1/12,0,0,66796807,,,,,,
2020/1/13,0,0,66796807,,,,,,
2020/1/14,0,0,66796807,,,,,,
2020/1/15,0,0,66796807,,,,,,
2020/1/16,0,0,66796807,,,,,,
2020/1/17,0,0,66796807,,,,,,
2020/1/18,0,0,66796807,,,,,,
2020/1/19,0,0,66796807,,,,,,
2020/1/20,0,0,66796807,,,,,,
2020/1/21,0,0,66796807,,,,,,
2020/1/22,0,0,66796807,,,,,,
2020/1/23,0,0,66796807,,,,,,
2020/1/24,0,0,66796807,,,,,,
2020/1/25,0,0,66796807,,,,,,
2020/1/26,0,0,66796807,,,,,,
2020/1/27,0,0,66796807,,,,,,
2020/1/28,0,0,66796807,,,,,,
2020/1/29,0,0,66796807,,,,,,
2020/1/30,0,0,66796807,,,,,,
2020/1/31,2,0,66796807,,,,,,
2020/2/1,0,0,66796807,,,,,,
2020/2/2,0,0,66796807,,,,,,
2020/2/3,0,0,66796807,,,,,,
2020/2/4,0,0,66796807,,,,,,
2020/2/5,0,0,66796807,,,,,,
2020/2/6,1,0,66796807,,,,,,
2020/2/7,0,0,66796807,,,,,,
2020/2/8,0,0,66796807,,,,,,
2020/2/9,1,0,66796807,,,,,,
2020/2/10,4,0,66796807,,,,,,
2020/2/11,0,0,66796807,,,,,,
2020/2/12,0,0,66796807,,,,,,
2020/2/13,1,0,66796807,,,,,,
2020/2/14,0,0,66796807,,,,,,
2020/2/15,0,0,66796807,,,,,,
2020/2/16,0,0,66796807,,,,,,
2020/2/17,0,0,66796807,,,,,,
2020/2/18,0,0,66796807,,,,,,
2020/2/19,0,0,66796807,,,,,,
2020/2/20,0,0,66796807,,,,,,
2020/2/21,0,0,66796807,,,,,,
2020/2/22,0,0,66796807,,,,,,
2020/2/23,0,0,66796807,,,,,,
2020/2/24,4,0,66796807,,,,,,
2020/2/25,0,0,66796807,,,,,,
2020/2/26,0,0,66796807,,,,,,
2020/2/27,0,0,66796807,,,,,,
2020/2/28,6,0,66796807,,,,,,
2020/2/29,4,0,66796807,,,,,,
2020/3/1,12,0,66796807,,,,,,
2020/3/2,5,0,66796807,,,,,,
2020/3/3,11,0,66796807,,,,,,
2020/3/4,34,0,66796807,,,,,,
2020/3/5,29,0,66796807,,,,,,
2020/3/6,46,1,66796807,1.0,66796806.0,6.886556821294719e-07,1.497077569846678e-08,,
2020/3/7,46,1,66796807,2.0,66796805.0,6.886556924391818e-07,1.497077592259091e-08,,
2020/3/8,65,0,66796807,2.0,66796805.0,9.73100434968409e-07,0.0,,
2020/3/9,50,1,66796807,3.0,66796804.0,7.485388073357522e-07,1.4970776146715044e-08,1.924814156050562e-08,1.018012814508861e-06
2020/3/10,52,4,66796807,7.0,66796800.0,7.784804062470058e-07,5.98831081728466e-08,1.9248141848665246e-08,1.36234071522264e-06
2020/3/11,83,0,66796807,7.0,66796800.0,1.2425744945865671e-06,0.0,5.560575607843918e-08,1.8285736793201078e-06
2020/3/12,134,2,66796807,9.0,66796798.0,2.0060841838556393e-06,2.994155498291999e-08,8.554732630181107e-08,2.3953249153041014e-06
2020/3/13,207,1,66796807,10.0,66796797.0,3.0989509871259247e-06,1.4970777715584178e-08,1.3045969841418602e-07,2.613470812320212e-06
2020/3/14,264,18,66796807,29.0,66796778.0,3.9522864411214566e-06,2.694740755310084e-07,1.561239260524489e-07,3.3727040539970638e-06
2020/3/15,330,14,66796807,43.0,66796764.0,4.940359086856363e-06,2.095909915636033e-07,2.2883924749169288e-07,4.640945096999414e-06
2020/3/16,152,22,66796807,65.0,66796742.0,2.275560086448528e-06,3.293573809333395e-07,3.208028153818764e-07,5.729537638758874e-06
2020/3/17,407,16,66796807,82.0,66796725.0,6.093113097984969e-06,2.395327016406867e-07,3.8710216235758324e-07,6.813853888247627e-06
2020/3/18,676,34,66796807,116.0,66796691.0,1.0120261795603018e-05,5.09007250074708e-07,4.726499020420601e-07,8.462785978404236e-06
2020/3/19,643,45,66796807,162.0,66796645.0,9.626231976171857e-06,6.736865302142046e-07,5.1970122336229e-07,9.17925019669248e-06
2020/3/20,714,32,66796807,194.0,66796613.0,1.0689164733547194e-05,4.790662065455324e-07,6.351909026937327e-07,1.0922287151931178e-05
2020/3/21,1035,58,66796807,252.0,66796555.0,1.549481107221772e-05,8.683082533223458e-07,9.174993386825031e-07,1.310376533130503e-05
2020/3/22,665,36,66796807,288.0,66796519.0,9.955608614874078e-06,5.389502408052132e-07,1.2532766186338176e-06,1.4763412898674857e-05
2020/3/23,967,76,66796807,364.0,66796443.0,1.4476818773119401e-05,1.137785136253438e-06,1.5441422889012226e-06,1.7941551587809878e-05
2020/3/24,1427,148,66796807,512.0,66796295.0,2.1363460353601948e-05,2.21569175356208e-06,2.0916555433799235e-06,2.2595428091658652e-05
2020/3/25,1452,191,66796807,703.0,66796104.0,2.1737794767191812e-05,2.859448209733909e-06,2.5921204001880295e-06,2.584847519557986e-05
2020/3/26,2129,181,66796807,884.0,66795923.0,3.187320280011701e-05,2.7097462220860397e-06,2.9685395138655005e-06,2.9777362549413135e-05
2020/3/27,2890,288,66796807,1172.0,66795635.0,4.326630026048858e-05,4.31165898789644e-06,3.6058904756349354e-06,3.340900859936637e-05
2020/3/28,2556,292,66796807,1464.0,66795343.0,3.826614079966623e-05,4.371562250979084e-06,4.151283665727649e-06,3.730805813895672e-05
2020/3/29,2502,212,66796807,1676.0,66795131.0,3.7457820091706984e-05,3.1738840365475144e-06,5.1800527502552285e-06,4.397047751684024e-05
2020/3/30,2665,374,66796807,2050.0,66794757.0,3.989834112279202e-05,5.599241868639481e-06,6.19813992080838e-06,4.9088831392310053e-05
2020/3/31,3250,403,66796807,2453.0,66794354.0,4.865680713073443e-05,6.0334440842110695e-06,7.156365217938056e-06,5.290053052217447e-05
2020/4/1,4567,672,66796807,3125.0,66793682.0,6.837473041237642e-05,1.0060831801426967e-05,8.148827745555091e-06,5.5989343321238276e-05
2020/4/2,4522,657,66796807,3782.0,66793025.0,6.77016799284057e-05,9.836356415958103e-06,8.976599030440855e-06,6.389708295221216e-05
2020/4/3,4672,736,66796807,4518.0,66792289.0,6.994819416953954e-05,1.1019236067804174e-05,9.38945707172055e-06,6.705873467816395e-05
2020/4/4,4000,756,66796807,5274.0,66791533.0,5.988783039311285e-05,1.1318799944298328e-05,1.0891047300181603e-05,6.84238980107751e-05
2020/4/5,6199,599,66796807,5873.0,66790934.0,9.281199750852413e-05,8.968283030747855e-06,1.1656911116116203e-05,7.120106100020872e-05
2020/4/6,4143,567,66796807,6440.0,66790367.0,6.202990320445461e-05,8.489248157597337e-06,1.2640972044777192e-05,7.152918271078626e-05
2020/4/7,3888,1105,66796807,7545.0,66789262.0,5.821295045901241e-05,1.6544575683438453e-05,1.3471063576887263e-05,7.374188056689566e-05
2020/4/8,5865,1030,66796807,8575.0,66788232.0,8.781487133841183e-05,1.5421878512969172e-05,1.3659455084821214e-05,7.638229324874304e-05
2020/4/9,4675,1117,66796807,9692.0,66787115.0,6.999853190244855e-05,1.6724782916585032e-05,1.3785784248691529e-05,7.443487393389486e-05
2020/4/10,5706,1124,66796807,10816.0,66785991.0,8.543707916230516e-05,1.682987679257466e-05,1.4121742815902195e-05,7.486143081472821e-05
2020/4/11,5234,844,66796807,11660.0,66785147.0,7.837071916604452e-05,1.2637540499835989e-05,1.406207971459183e-05,7.778002871743258e-05
2020/4/12,5288,658,66796807,12318.0,66784489.0,7.918006230458693e-05,9.852587177840052e-06,1.3743556449649855e-05,7.508589079910561e-05
2020/4/13,4342,724,66796807,13042.0,66783765.0,6.501580137028812e-05,1.0840958128071995e-05,1.3572647794246736e-05,7.496490674226436e-05
2020/4/14,5252,1077,66796807,14119.0,66782688.0,7.864313577794292e-05,1.6126933974265905e-05,1.3123631405006163e-05,7.473713094729294e-05
2020/4/15,4605,881,66796807,15000.0,66781807.0,6.89559059101231e-05,1.3192215658375342e-05,1.3686429897733923e-05,7.536286768506266e-05
2020/4/16,4618,1037,66796807,16037.0,66780770.0,6.915164350455977e-05,1.5528422328763206e-05,1.3207362553520323e-05,7.656618572476862e-05
2020/4/17,5599,914,66796807,16951.0,66779856.0,8.384264859750521e-05,1.3686762067890653e-05,1.2884469025594305e-05,7.72815472469863e-05
2020/4/18,5526,1107,66796807,18058.0,66778749.0,8.275087633043261e-05,1.657712994893031e-05,1.3207721187682218e-05,7.524808111529536e-05
2020/4/19,5850,434,66796807,18492.0,66778315.0,8.760328858252862e-05,6.499115768344859e-06,1.3165107676812069e-05,7.491952756437969e-05
2020/4/20,4676,573,66796807,19065.0,66777742.0,7.002333202581184e-05,8.580703432589859e-06,1.242079569190202e-05,7.484550815118891e-05
2020/4/21,4301,1228,66796807,20293.0,66776514.0,6.440887285610627e-05,1.8389699108881306e-05,1.2630631164964605e-05,7.43908719459926e-05
2020/4/22,4451,861,66796807,21154.0,66775653.0,6.665603105371355e-05,1.2893921082284287e-05,1.2025368820609218e-05,7.30803899865772e-05
2020/4/23,4583,689,66796807,21843.0,66774964.0,6.863350761222425e-05,1.0318238434392866e-05,1.1909915775897628e-05,7.011401233354242e-05
2020/4/24,5386,1012,66796807,22855.0,66773952.0,8.06601951611311e-05,1.5155610379328754e-05,1.1405100233207185e-05,6.933176730547672e-05
2020/4/25,4913,824,66796807,23679.0,66773128.0,7.357750261452482e-05,1.234029353844259e-05,1.0870426409150832e-05,6.86799215238982e-05
2020/4/26,4463,380,66796807,24059.0,66772748.0,6.683864501128515e-05,5.690944455363736e-06,1.0729356409862966e-05,6.787831656864341e-05
2020/4/27,4310,337,66796807,24396.0,66772411.0,6.454761682935187e-05,5.046994633756747e-06,1.0648163715291307e-05,7.097924271415715e-05
2020/4/28,3996,978,66796807,25374.0,66771433.0,5.984595238505664e-05,1.4646982340486836e-05,1.004281913426768e-05,7.272379796817644e-05
2020/4/29,4076,795,66796807,26169.0,66770638.0,6.104479636693002e-05,1.1906431087269227e-05,9.602183237872093e-06,7.249556895833788e-05
2020/4/30,6032,651,66796807,26820.0,66769987.0,9.03399906308204e-05,9.74988957239126e-06,9.379718917794854e-06,7.22308863367036e-05
2020/5/1,6201,729,66796807,27549.0,66769258.0,9.287208193926612e-05,1.0918198312163362e-05,9.262087537407717e-06,7.153611344599651e-05
2020/5/2,4806,618,66796807,28167.0,66768640.0,7.197989954565496e-05,9.255842263673484e-06,8.759403700042484e-06,7.241388438582912e-05
2020/5/3,4339,276,66796807,28443.0,66768364.0,6.498586665984507e-05,4.133694214823056e-06,8.52200423622549e-06,7.676858839493994e-05
2020/5/4,3985,282,66796807,28725.0,66768082.0,5.96842065944024e-05,4.223574971046795e-06,8.209693304341357e-06,7.587495042878933e-05
2020/5/5,4406,743,66796807,29468.0,66767339.0,6.599034896388487e-05,1.11281954789302e-05,7.967996013919699e-06,7.255490092889775e-05
2020/5/6,6111,684,66796807,30152.0,66766655.0,9.152772443070572e-05,1.0244634840550272e-05,7.343273213579586e-06,7.060830758819344e-05
2020/5/7,5614,505,66796807,30657.0,66766150.0,8.408452486776607e-05,7.563713049202328e-06,7.274832814553898e-06,6.97186642287697e-05
2020/5/8,4649,616,66796807,31273.0,66765534.0,6.96317354400251e-05,9.226317279211756e-06,7.105825836440481e-06,6.948799979883637e-05
2020/5/9,3896,326,66796807,31599.0,66765208.0,5.835374616072491e-05,4.88278266129269e-06,6.973240142347546e-06,6.734231021448689e-05
2020/5/10,3923,244,66796807,31843.0,66764964.0,5.8758363143878875e-05,3.654611421643244e-06,6.5731748884634045e-06,6.120397915365231e-05
2020/5/11,3877,203,66796807,32046.0,66764761.0,5.806955558486909e-05,3.0405261242528824e-06,6.34854817966497e-06,5.656551477894124e-05
2020/5/12,3403,681,66796807,32727.0,66764080.0,5.097052187343853e-05,1.0200095620279648e-05,5.897110634481637e-06,5.4235713380286936e-05
2020/5/13,3242,497,66796807,33224.0,66763583.0,4.855940700486371e-05,7.4441780633612786e-06,6.1881518966713866e-06,5.328386922709707e-05
2020/5/14,3446,400,66796807,33624.0,66763183.0,5.161527424478848e-05,5.991326087613288e-06,5.95921598563026e-06,5.2511754657005675e-05
2020/5/15,3560,405,66796807,34029.0,66762778.0,5.332312564944497e-05,6.06625446292843e-06,5.85866336405661e-06,4.9959317653461214e-05
2020/5/16,3451,462,66796807,34491.0,66762316.0,5.1690837088395794e-05,6.920071496620938e-06,5.629760595530457e-06,4.7839048050913983e-05
2020/5/17,3562,137,66796807,34628.0,66762179.0,5.3353561153239174e-05,2.052060044355353e-06,5.396559590225618e-06,4.6191643065253823e-05
2020/5/18,2684,156,66796807,34784.0,66762023.0,4.02024965600578e-05,2.3366577732373387e-06,5.240382827394572e-06,4.441370833281198e-05
2020/5/19,2412,574,66796807,35358.0,66761449.0,3.612863465560791e-05,8.597776240596575e-06,5.103463467388695e-06,4.3829801763398406e-05
2020/5/20,2472,388,66796807,35746.0,66761061.0,3.7027572105242605e-05,5.811771026227399e-06,4.699062919955387e-06,4.2777234779820795e-05
2020/5/21,2615,327,66796807,36073.0,66760734.0,3.916973111769562e-05,4.898088747795973e-06,5.334615673380539e-06,4.031024767888419e-05
2020/5/22,3287,341,66796807,36414.0,66760393.0,4.923577966354991e-05,5.10781894288729e-06,5.264012087404662e-06,3.804433131900958e-05
2020/5/23,2959,273,66796807,36687.0,66760120.0,4.432286820335254e-05,4.089267664587781e-06,4.34176116843963e-06,3.71714171723184e-05
2020/5/24,2409,434,66796807,37121.0,66759686.0,3.6084651446682956e-05,6.500929318331425e-06,4.448781722450654e-06,3.6189370570970985e-05
2020/5/25,1625,123,66796807,37244.0,66759563.0,2.434108204093547e-05,1.8424326714061925e-06,4.637116275523962e-06,3.463169971547792e-05
2020/5/26,2004,143,66796807,37387.0,66759420.0,3.0018235628769693e-05,2.14201980784135e-06,4.714177451784841e-06,3.208114795422607e-05
2020/5/27,2013,438,66796807,37825.0,66758982.0,3.0153245895810692e-05,6.5609149043045626e-06,4.63287917539964e-06,3.098143087933035e-05
2020/5/28,1887,415,66796807,38240.0,66758567.0,2.8266035129244162e-05,6.2164306193091294e-06,3.922447863089548e-06,2.9969385456783585e-05
2020/5/29,2095,377,66796807,38617.0,66758190.0,3.138191733478694e-05,5.647247176713449e-06,3.879656341999023e-06,2.9851783552631716e-05
2020/5/30,2445,235,66796807,38852.0,66757955.0,3.6624848679082516e-05,3.5201797298913665e-06,4.296954683504905e-06,2.901519432248246e-05
2020/5/31,1936,102,66796807,38954.0,66757853.0,2.900033348885561e-05,1.5279101321607812e-06,4.1514649027626176e-06,2.8711445730251624e-05
2020/6/1,1570,103,66796807,39057.0,66757750.0,2.3517868711872404e-05,1.5428920237725208e-06,3.6229169243541932e-06,2.8536071290582845e-05
2020/6/2,1613,338,66796807,39395.0,66757412.0,2.4162111017724893e-05,5.063108198382525e-06,3.5908376057547736e-06,2.7583895930109693e-05
2020/6/3,1871,370,66796807,39765.0,66757042.0,2.8027005750194864e-05,5.542486439108551e-06,3.5138107122942402e-06,2.5683722807695534e-05
2020/6/4,1805,168,66796807,39933.0,66756874.0,2.703841405156269e-05,2.516594770450156e-06,3.445336559965174e-06,2.4378433846689225e-05
2020/6/5,1650,362,66796807,40295.0,66756512.0,2.471668981147487e-05,5.422691946517518e-06,3.34262250787148e-06,2.3597418470280385e-05
2020/6/6,1557,199,66796807,40494.0,66756313.0,2.3323636822183393e-05,2.980991475667627e-06,3.252759270298087e-06,2.3113858642244637e-05
2020/6/7,1326,70,66796807,40564.0,66756243.0,1.9863310761811445e-05,1.0485910658573162e-06,3.006675797641467e-06,2.1256421875076046e-05
2020/6/8,1205,55,66796807,40619.0,66756188.0,1.805076107701057e-05,8.23893659116665e-07,2.959603116599645e-06,2.010303873267792e-05
2020/6/9,1387,296,66796807,40915.0,66755892.0,2.0777192221474623e-05,4.434065535368773e-06,2.617215333132888e-06,1.9869842075966227e-05
2020/6/10,1003,255,66796807,41170.0,66755637.0,1.502494838001471e-05,3.819902130512214e-06,2.5894028141188213e-06,1.9587420053489222e-05
2020/6/11,1266,146,66796807,41316.0,66755491.0,1.8964732054775838e-05,2.1870860031574032e-06,2.503804668644859e-06,1.998979341120626e-05
2020/6/12,1541,202,66796807,41518.0,66755289.0,2.3084313214493012e-05,3.0259774622502196e-06,2.4652863315103827e-06,1.967097486325166e-05
2020/6/13,1425,186,66796807,41704.0,66755103.0,2.1346682664844364e-05,2.786303842569159e-06,2.3475951907357056e-06,1.9439900595916505e-05
2020/6/14,1514,30,66796807,41734.0,66755073.0,2.2679924265830704e-05,4.49404047539578e-07,2.2042213184258132e-06,1.9679617546296173e-05
