,newCasesByPublishDate,newDeathsByPublishDate,total_population_UK,cumDeathsByPublishDate,new_total_pop,percentage_new_case,percentage_new_death,MA_percentage_new_death,MA_percentage_new_case
2020/6/15,1056,37,66796807,41771.0,66755036.0,1.581903124132837e-05,5.542652991753311e-07,2.167845407794279e-06,1.9576936818428154e-05
2020/6/16,1279,241,66796807,42012.0,66754795.0,1.9159672350128555e-05,3.6102275499460376e-06,2.1164907549676565e-06,1.9159677085744843e-05
2020/6/17,1115,188,66796807,42200.0,66754607.0,1.6702967032672367e-05,2.816285024342964e-06,1.9880934087716816e-06,1.8881513272921894e-05
2020/6/18,1218,129,66796807,42329.0,66754478.0,1.824596695969969e-05,1.932454628736667e-06,2.00949480561872e-06,1.8254524381008442e-05
2020/6/19,1346,178,66796807,42507.0,66754300.0,2.0163495085709835e-05,2.6664948924638563e-06,1.962414796456994e-06,1.804483053864184e-05
2020/6/20,1295,126,66796807,42633.0,66754174.0,1.9399535975083745e-05,1.8875224191973373e-06,1.8233177715899118e-06,1.7178142995535837e-05
2020/6/21,1221,40,66796807,42673.0,66754134.0,1.8291002022436544e-05,5.992138254688466e-07,1.7505606468352192e-06,1.6189464313356535e-05
2020/6/22,958,15,66796807,42688.0,66754119.0,1.4351174344762157e-05,2.247052350432488e-07,1.7869452070426993e-06,1.597549040630681e-05
2020/6/23,874,176,66796807,42864.0,66753943.0,1.3092859548386527e-05,2.636548375876463e-06,1.8019304973840105e-06,1.524790251869741e-05
2020/6/24,653,154,66796807,43018.0,66753789.0,9.782216257417238e-06,2.3069851510601145e-06,1.7462918565366737e-06,1.4381206265980765e-05
2020/6/25,1118,146,66796807,43164.0,66753643.0,1.6748149610351603e-05,2.187146550189029e-06,1.737732593872409e-06,1.3696413862473615e-05
2020/6/26,1006,185,66796807,43347.0,66753460.0,1.5070379872444066e-05,2.771391924853034e-06,1.7591337496592516e-06,1.33904081579315e-05
2020/6/27,890,100,66796807,43447.0,66753360.0,1.333266220606723e-05,1.498051933265981e-06,1.7184767268359432e-06,1.2994515583596085e-05
2020/6/28,901,36,66796807,43483.0,66753324.0,1.3497455197886476e-05,5.392989868189935e-07,1.7612825153897065e-06,1.3371188040423447e-05
2020/6/29,815,25,66796807,43508.0,66753299.0,1.2209134412967365e-05,3.7451332555114615e-07,1.641441076101845e-06,1.2211286873389446e-05
2020/6/30,689,157,66796807,43665.0,66753142.0,1.0321611528038635e-05,2.351949216113303e-06,1.5408609208578274e-06,1.1222586618268898e-05
2020/7/1,829,174,66796807,43839.0,66752968.0,1.2418923455208764e-05,2.606625670936459e-06,1.4638196513999756e-06,1.0653340547237141e-05
2020/7/2,576,90,66796807,43929.0,66752878.0,8.628841441113595e-06,1.3482564751739993e-06,1.4338590684325203e-06,9.829422606760845e-06
2020/7/3,544,138,66796807,44066.0,66752741.0,8.149478086600219e-06,2.0673308381449086e-06,1.4145987216699322e-06,8.819313923542907e-06
2020/7/4,624,64,66796807,44130.0,66752677.0,9.347939708844935e-06,9.58763047061019e-07,1.4124619363815394e-06,8.588197431253446e-06
2020/7/5,516,22,66796807,44152.0,66752655.0,7.73002961455241e-06,3.2957490604680817e-07,1.309740240187961e-06,8.1623325073532e-06
2020/7/6,343,16,66796807,44168.0,66752639.0,5.138373630441787e-06,2.3969089821302796e-07,1.2969013316273224e-06,8.303590876293091e-06
2020/7/7,581,156,66796807,44324.0,66752483.0,8.70379608201241e-06,2.3369917190945542e-06,1.2048790028519055e-06,8.235117108732305e-06
2020/7/8,630,126,66796807,44450.0,66752357.0,9.437868987907048e-06,1.8875737975814098e-06,1.2840645009361676e-06,8.654591715522069e-06
2020/7/9,642,84,66796807,44534.0,66752273.0,9.617650023692825e-06,1.2583841152495287e-06,1.2819248074312726e-06,8.941377168430578e-06
2020/7/10,512,95,66796807,44629.0,66752178.0,7.670161713674721e-06,1.4231745367169892e-06,1.2755047639188435e-06,9.341585491793768e-06
2020/7/11,820,101,66796807,44730.0,66752077.0,1.2284261956373283e-05,1.5130615336508555e-06,1.2327052292761856e-06,8.949954119452908e-06
2020/7/12,650,21,66796807,44751.0,66752056.0,9.737527784911973e-06,3.1459705151254066e-07,1.1428222008368789e-06,8.753073546344366e-06
2020/7/13,530,13,66796807,44764.0,66752043.0,7.939831893984129e-06,1.947505936260258e-07,1.1064414577158128e-06,8.753084187744597e-06
2020/7/14,398,136,66796807,44900.0,66751907.0,5.962376475626382e-06,2.0373949765959497e-06,1.1449654134875878e-06,9.127615586462414e-06
2020/7/15,538,84,66796807,44984.0,66751823.0,8.059704976147243e-06,1.258392598506261e-06,1.0144189866339176e-06,9.142608961528237e-06
2020/7/16,642,67,66796807,45051.0,66751756.0,9.617724513494446e-06,1.0037189134020685e-06,1.0294002304069924e-06,9.30526897313709e-06
2020/7/17,687,113,66796807,45164.0,66751643.0,1.0291881504699442e-05,1.6928422271194133e-06,1.0251201665090234e-06,9.363060670249935e-06
2020/7/18,827,40,66796807,45204.0,66751603.0,1.2389215581834042e-05,5.992365456751653e-07,9.694786239933338e-07,9.463652809639445e-06
2020/7/19,726,28,66796807,45232.0,66751575.0,1.0876147866173945e-05,4.19465757924064e-07,9.587791413660562e-07,9.510743569402457e-06
2020/7/20,557,11,66796807,45243.0,66751564.0,8.344373773774049e-06,1.6479014634024155e-07,9.288181202281171e-07,9.782550222786447e-06
2020/7/21,445,110,66796807,45353.0,66751454.0,6.666521451352955e-06,1.6479041789861236e-06,9.5022116353728e-07,9.955911623692063e-06
2020/7/22,560,79,66796807,45432.0,66751375.0,8.389340294488316e-06,1.183496220115316e-06,9.95164813882652e-07,9.827515227310981e-06
2020/7/23,769,53,66796807,45485.0,66751322.0,1.1520371087182363e-05,7.939917654364958e-07,9.652031764663223e-07,9.868188496707242e-06
2020/7/24,768,123,66796807,45608.0,66751199.0,1.1505411311038772e-05,1.8426635302835534e-06,9.566427497037163e-07,1.0142135180379705e-05
2020/7/25,767,61,66796807,45669.0,66751138.0,1.1490440807166463e-05,9.138420980927696e-07,9.759057071639298e-07,1.0433202075062328e-05
2020/7/26,745,14,66796807,45683.0,66751124.0,1.1160860751947787e-05,2.0973429600975708e-07,9.844674825948332e-07,1.0867661307561313e-05
2020/7/27,685,7,66796807,45690.0,66751117.0,1.0262000559481275e-05,1.0486715900199842e-07,9.523659318142145e-07,1.1032464121559512e-05
2020/7/28,581,119,66796807,45809.0,66750998.0,8.703989714131316e-06,1.7827448812076187e-06,9.459472019482538e-07,1.1272172661262557e-05
2020/7/29,763,83,66796807,45892.0,66750915.0,1.1430554921981219e-05,1.24342864813164e-06,9.73770172042496e-07,1.1259342890239985e-05
2020/7/30,846,38,66796807,45930.0,66750877.0,1.2673990785169759e-05,5.692809099721642e-07,9.60929411942529e-07,1.125721345479442e-05
2020/7/31,880,120,66796807,46050.0,66750757.0,1.3183371088960085e-05,1.7977324212218298e-06,9.65209834285514e-07,1.1713077559500244e-05
2020/8/1,761,74,66796807,46124.0,66750683.0,1.140063241000845e-05,1.1086028887524642e-06,9.010065380901331e-07,1.190355994584869e-05
2020/8/2,744,8,66796807,46132.0,66750675.0,1.1145954703828838e-05,1.198489753099875e-07,8.624846315395892e-07,1.2179651153987253e-05
2020/8/3,898,9,66796807,46141.0,66750666.0,1.345304929242204e-05,1.3483011540289351e-07,8.860269737152246e-07,1.240223975885085e-05
2020/8/4,670,89,66796807,46230.0,66750577.0,1.0037366418570435e-05,1.3333218078399533e-06,8.38944737238442e-07,1.2382989287082893e-05
2020/8/5,892,65,66796807,46295.0,66750512.0,1.336319337895116e-05,9.737753022778311e-07,7.98282354672894e-07,1.2376577872098753e-05
2020/8/6,950,49,66796807,46344.0,66750463.0,1.4232111019214953e-05,7.340773052016134e-07,7.982824503464425e-07,1.3057161539701175e-05
2020/8/7,871,98,66796807,46442.0,66750365.0,1.3048617786584387e-05,1.4681567658843513e-06,8.261048099239701e-07,1.2719025329158638e-05
2020/8/8,758,55,66796807,46497.0,66750310.0,1.1355752505119453e-05,8.239662107936277e-07,8.539282391961124e-07,1.3742038127949977e-05
2020/8/9,1062,8,66796807,46505.0,66750302.0,1.5910040377045784e-05,1.19849645024827e-07,8.796112398676325e-07,1.3992450787619807e-05
2020/8/10,740,22,66796807,46527.0,66750280.0,1.1086095818624282e-05,3.2958663244558675e-07,9.24555717916737e-07,1.4375556330986435e-05
2020/8/11,1148,102,66796807,46629.0,66750178.0,1.7198456010109817e-05,1.5280858127449488e-06,9.780617754994938e-07,1.559547446655756e-05
2020/8/12,1009,77,66796807,46706.0,66750101.0,1.5116081996639974e-05,1.1535563069784719e-06,9.480999501866463e-07,1.6278204624332065e-05
2020/8/13,1129,70,66796807,46776.0,66750031.0,1.6913849822781355e-05,1.0486886515453453e-06,9.502402505412763e-07,1.6231135640429137e-05
2020/8/14,1441,123,66796807,46899.0,66749908.0,2.1588044735582257e-05,1.8426991689636485e-06,9.224181267185985e-07,1.617336082403388e-05
2020/8/15,1077,41,66796807,46940.0,66749867.0,1.6134863609540974e-05,6.142334336036954e-07,9.159989566537086e-07,1.604710537190361e-05
2020/8/16,1040,9,66796807,46949.0,66749858.0,1.5580557489725295e-05,1.3483174750723814e-07,8.560745821236004e-07,1.5625500586486773e-05
2020/8/17,713,9,66796807,46958.0,66749849.0,1.0681672103857493e-05,1.3483176568684072e-07,8.368137185599547e-07,1.573894499353907e-05
2020/8/18,1089,99,66796807,47057.0,66749750.0,1.6314667845197923e-05,1.4831516222907202e-06,7.704690496614389e-07,1.4865761492080553e-05
2020/8/19,812,49,66796807,47106.0,66749701.0,1.2164848498722114e-05,7.340856852677138e-07,8.582177373280015e-07,1.5317357336158824e-05
2020/8/20,1182,61,66796807,47167.0,66749640.0,1.7707960672147445e-05,9.138626065998259e-07,8.539374539431626e-07,1.5574194552392053e-05
2020/8/21,1033,92,66796807,47259.0,66749548.0,1.5475760225372613e-05,1.3782864866740372e-06,8.453767702398224e-07,1.5873831501504734e-05
2020/8/22,1288,82,66796807,47341.0,66749466.0,1.9296034518088877e-05,1.2284742472696335e-06,8.13274944725785e-07,1.6077163970782358e-05
2020/8/23,1160,7,66796807,47348.0,66749459.0,1.7378418003357898e-05,1.0486976381336664e-07,8.432384216280566e-07,1.6582262404560447e-05
2020/8/24,853,5,66796807,47353.0,66749454.0,1.2779130747646265e-05,7.490697976345994e-08,8.196969075990868e-07,1.7309946870768787e-05
2020/8/25,1184,84,66796807,47437.0,66749370.0,1.7737995130141305e-05,1.2584388436924573e-06,8.1969803738042e-07,1.783003026745925e-05
2020/8/26,1048,63,66796807,47500.0,66749307.0,1.5700537535168716e-05,9.438300235836156e-07,7.619132911800203e-07,1.7444807088107475e-05
2020/8/27,1522,50,66796807,47550.0,66749257.0,2.2801751935605816e-05,7.490720083970373e-07,7.597731602134387e-07,1.863263719920185e-05
2020/8/28,1276,92,66796807,47642.0,66749165.0,1.911634400220587e-05,1.37829439514337e-06,7.554927953248941e-07,1.981618339307954e-05
2020/8/29,1108,55,66796807,47697.0,66749110.0,1.6599472262626424e-05,8.23981023866835e-07,5.906972944068718e-07,2.005375728795444e-05
2020/8/30,1715,6,66796807,47703.0,66749104.0,2.5693228781018543e-05,8.98888470472952e-08,6.805869386807296e-07,2.1038266565949297e-05
2020/8/31,1406,3,66796807,47706.0,66749101.0,2.1063954104790116e-05,4.4944425543648895e-08,6.97709190843999e-07,2.1494148523650357e-05
2020/9/1,1295,7,66796807,47713.0,66749094.0,1.9401012394265606e-05,1.0487033726630057e-07,7.105514861943466e-07,2.2915267744087213e-05
2020/9/2,1508,105,66796807,47818.0,66748989.0,2.259210248113271e-05,1.5730575335006198e-06,7.533565417073976e-07,2.4424136574734295e-05
2020/9/3,1735,58,66796807,47876.0,66748931.0,2.5992925639513238e-05,8.689277735399238e-07,7.597772760828103e-07,2.7148658735754697e-05
2020/9/4,1940,98,66796807,47974.0,66748833.0,2.9064178545263855e-05,1.468190462595803e-06,7.704784221270977e-07,3.0448897725652385e-05
2020/9/5,1813,75,66796807,48049.0,66748758.0,2.7161554077156013e-05,1.1236164124581914e-06,9.823608676535864e-07,3.294227970388565e-05
2020/9/6,2988,9,66796807,48058.0,66748749.0,4.476488390816133e-05,1.3483398767518474e-07,8.774911016054875e-07,3.540570135485874e-05
2020/9/7,2948,8,66796807,48066.0,66748741.0,4.416562703407394e-05,1.1985244785366065e-07,1.0187472627504913e-06,3.793976187598691e-05
2020/9/8,2460,106,66796807,48172.0,66748635.0,3.685468624189843e-05,1.5880474559517209e-06,8.967553115833687e-07,4.136202013559528e-05
2020/9/9,2659,56,66796807,48228.0,66748579.0,3.983605403794439e-05,8.389691711639284e-07,8.346894564096316e-07,4.49661972723009e-05
2020/9/10,2919,124,66796807,48352.0,66748455.0,4.373134928741047e-05,1.8577209015549499e-06,8.304090994423802e-07,4.569819463341524e-05
2020/9/11,3539,41,66796807,48393.0,66748414.0,5.301998636252241e-05,6.142468044259448e-07,8.346896690583667e-07,4.4998374722389706e-05
2020/9/12,3497,46,66796807,48439.0,66748368.0,5.2390794034095336e-05,6.891554262420318e-07,8.025873780190754e-07,4.637885762188473e-05
2020/9/13,3330,7,66796807,48446.0,66748361.0,4.9888865435961793e-05,1.0487148890442419e-07,8.261307095154909e-07,4.9229690017595456e-05
2020/9/14,2621,10,66796807,48456.0,66748351.0,3.926688765689508e-05,1.4981643516556687e-07,7.062784676475893e-07,5.024847611264684e-05
2020/9/15,3105,91,66796807,48547.0,66748260.0,4.65180665383637e-05,1.3633314186766817e-06,8.56096185067877e-07,5.192433380289437e-05
2020/9/16,3991,67,66796807,48614.0,66748193.0,5.9791880807919396e-05,1.0037724916388374e-06,9.138835091086868e-07,5.3904111021509895e-05
2020/9/17,3395,68,66796807,48682.0,66748125.0,5.086285195277021e-05,1.018755208479639e-06,9.652495846201393e-07,5.512196081716708e-05
2020/9/18,4322,111,66796807,48793.0,66748014.0,6.475099019425507e-05,1.6629708263679575e-06,9.652497292308147e-07,5.8861014157884986e-05
2020/9/19,4422,73,66796807,48866.0,66747941.0,6.624923456440401e-05,1.0936666945277008e-06,9.802328323572233e-07,6.275845936145134e-05
2020/9/20,3899,31,66796807,48897.0,66747910.0,5.8413814005562124e-05,4.644340174845924e-07,1.0230389628811585e-06,6.743925861218016e-05
2020/9/21,4368,10,66796807,48907.0,66747900.0,6.544026104192042e-05,1.49817447440294e-07,1.0744062525878426e-06,7.437160934633863e-05
2020/9/22,4926,98,66796807,49005.0,66747802.0,7.380018296332814e-05,1.4682131405615424e-06,1.0744080393026039e-06,7.98336267492111e-05
2020/9/23,6178,87,66796807,49092.0,66747715.0,9.255747556302115e-05,1.3034154053063838e-06,1.091531347378502e-06,8.330092720843806e-05
2020/9/24,6634,92,66796807,49184.0,66747623.0,9.93893070918795e-05,1.3783262364264268e-06,1.074409726171828e-06,8.714062542399514e-05
2020/9/25,6874,111,66796807,49295.0,66747512.0,0.00010298511201436242,1.6629833333712874e-06,1.1000930797516499e-06,8.644725131791656e-05
2020/9/26,6042,81,66796807,49376.0,66747431.0,9.052033777899257e-05,1.2135298510589868e-06,1.1942667256819007e-06,9.119231867445274e-05
2020/9/27,5693,23,66796807,49399.0,66747408.0,8.52917015144618e-05,3.4458266903787484e-07,1.2541960316223802e-06,9.318288955339042e-05
2020/9/28,4044,22,66796807,49421.0,66747386.0,6.0586642299370346e-05,3.296009224990474e-07,1.2798811233957895e-06,9.378229440606393e-05
2020/9/29,7143,142,66796807,49563.0,66747244.0,0.00010701565445908148,2.1274286620732986e-06,1.365494680119631e-06,9.398362155414767e-05
2020/9/30,7108,115,66796807,49678.0,66747129.0,0.00010649147171558495,1.7229205468897395e-06,1.3633560498860846e-06,0.00010860188955762695
2020/10/1,6914,104,66796807,49782.0,66747025.0,0.00010358514106059409,1.5581218788402928e-06,1.3997413941447424e-06,0.00014556046752141786
2020/10/2,6968,151,66796807,49933.0,66746874.0,0.00010439440205094849,2.2622782304381777e-06,1.4061627180117486e-06,0.00016386000483533942
2020/10/3,12872,80,66796807,50013.0,66746794.0,0.0001928482138033476,1.1985594394241617e-06,1.3740612781922805e-06,0.0001796961640283469
2020/10/4,22961,40,66796807,50053.0,66746754.0,0.0003440017472609979,5.992800788484785e-07,1.3826248390975328e-06,0.00019479394997994255
2020/10/5,12594,25,66796807,50078.0,66746729.0,0.00018868340349682155,3.7455018956809105e-07,1.4511166696191641e-06,0.00021753691796530368
2020/10/6,14542,127,66796807,50205.0,66746602.0,0.00021786876881013358,1.9027185833370215e-06,0.0,0.0
2020/10/7,14162,119,66796807,50324.0,66746483.0,0.00021217597337675454,1.782865473226507e-06,0.0,0.0
2020/10/8,17540,136,66796807,50460.0,66746347.0,0.0002627859169581221,2.0375646924917103e-06,0.0,0.0
